URUNID;MIKTAR;FIRMAID;SEHIR;URUNTIPIID;SIPARISTARIHI;GELDIGITARIHI;TEDARIKSURESI
K1092;1;T-0211;KOCAELİ;1;9 Haziran 2022 Perşembe;10 Haziran 2022 Cuma;1
K9;1;T-060;TEKİRDAĞ;1;16 Haziran 2022 Perşembe;20 Haziran 2022 Pazartesi;4
K700;1;T22;TEKİRDAĞ;1;8 Ekim 2019 Salı;9 Ekim 2019 Çarşamba;1
K700;1;T22;TEKİRDAĞ;1;12 Mart 2020 Perşembe;13 Mart 2020 Cuma;1
K700;1;T22;TEKİRDAĞ;1;21 Ekim 2020 Çarşamba;22 Ekim 2020 Perşembe;1
K700;1;T22;TEKİRDAĞ;1;24 Mart 2021 Çarşamba;25 Mart 2021 Perşembe;1
K700;1;T22;TEKİRDAĞ;1;6 Nisan 2021 Salı;7 Nisan 2021 Çarşamba;1
K700;1;T22;TEKİRDAĞ;1;26 Mayıs 2021 Çarşamba;27 Mayıs 2021 Perşembe;1
K700;1;T22;TEKİRDAĞ;1;1 Aralık 2021 Çarşamba;2 Aralık 2021 Perşembe;1
K700;1;T22;TEKİRDAĞ;1;10 Aralık 2021 Cuma;13 Aralık 2021 Pazartesi;3
K407;1;T-0133;İSTANBUL;1;11 Ocak 2021 Pazartesi;12 Ocak 2021 Salı;1
K669;1;T-0211;KOCAELİ;1;10 Ekim 2019 Perşembe;15 Ekim 2019 Salı;5
K390;1;T-0142;;1;28 Mart 2022 Pazartesi;29 Mart 2022 Salı;1
K390;1;T-0142;;1;20 Nisan 2022 Çarşamba;21 Nisan 2022 Perşembe;1
K28;1;T-036;İSTANBUL;1;13 Temmuz 2019 Cumartesi;16 Temmuz 2019 Salı;3
K28;1;T-036;İSTANBUL;1;13 Ocak 2020 Pazartesi;14 Ocak 2020 Salı;1
K28;1;T-036;İSTANBUL;1;2 Temmuz 2020 Perşembe;6 Temmuz 2020 Pazartesi;4
K28;1;T-036;İSTANBUL;1;19 Ağustos 2020 Çarşamba;21 Ağustos 2020 Cuma;2
K28;1;T-036;İSTANBUL;1;21 Eylül 2020 Pazartesi;22 Eylül 2020 Salı;1
K28;1;T-036;İSTANBUL;1;18 Kasım 2020 Çarşamba;20 Kasım 2020 Cuma;2
K28;1;T-036;İSTANBUL;1;12 Şubat 2021 Cuma;19 Şubat 2021 Cuma;7
K28;1;T-036;İSTANBUL;1;12 Nisan 2021 Pazartesi;13 Nisan 2021 Salı;1
K28;1;T-036;İSTANBUL;1;27 Nisan 2021 Salı;28 Nisan 2021 Çarşamba;1
K28;1;T-036;İSTANBUL;1;27 Mayıs 2021 Perşembe;1 Haziran 2021 Salı;5
K28;1;T-036;İSTANBUL;1;28 Haziran 2021 Pazartesi;30 Haziran 2021 Çarşamba;2
K28;1;T-036;İSTANBUL;1;31 Ağustos 2021 Salı;1 Eylül 2021 Çarşamba;1
BY-287;1;T-015;İSTANBUL;0;12 Haziran 2019 Çarşamba;14 Haziran 2019 Cuma;2
K980;1;T-036;İSTANBUL;1;5 Mart 2020 Perşembe;10 Mart 2020 Salı;5
K26;1;T-036;İSTANBUL;1;12 Şubat 2021 Cuma;11 Mart 2021 Perşembe;27
BY-287;1;T-015;İSTANBUL;0;26 Mart 2021 Cuma;27 Mart 2021 Cumartesi;1
BY-287;1;T-015;İSTANBUL;0;4 Haziran 2021 Cuma;5 Haziran 2021 Cumartesi;1
BY-287;1;T-015;İSTANBUL;0;9 Temmuz 2021 Cuma;10 Temmuz 2021 Cumartesi;1
BY-287;1;T-015;İSTANBUL;0;28 Eylül 2021 Salı;29 Eylül 2021 Çarşamba;1
K389;1;T-060;TEKİRDAĞ;1;21 Aralık 2021 Salı;22 Aralık 2021 Çarşamba;1
K1113;1;T-0127;İSTANBUL;1;8 Nisan 2022 Cuma;11 Nisan 2022 Pazartesi;3
BY-287;2;T-015;İSTANBUL;0;12 Temmuz 2021 Pazartesi;13 Temmuz 2021 Salı;1
K203;2;T-038;İSTANBUL;1;13 Haziran 2019 Perşembe;17 Haziran 2019 Pazartesi;4
K730;2;T-060;TEKİRDAĞ;1;30 Ekim 2020 Cuma;3 Kasım 2020 Salı;4
K730;2;T-060;TEKİRDAĞ;1;9 Kasım 2020 Pazartesi;10 Kasım 2020 Salı;1
K730;2;T-060;TEKİRDAĞ;1;25 Kasım 2020 Çarşamba;27 Kasım 2020 Cuma;2
K730;2;T-060;TEKİRDAĞ;1;18 Aralık 2020 Cuma;21 Aralık 2020 Pazartesi;3
K730;2;T-060;TEKİRDAĞ;1;22 Mart 2021 Pazartesi;23 Mart 2021 Salı;1
K788;2;T-060;TEKİRDAĞ;1;20 Mayıs 2021 Perşembe;24 Mayıs 2021 Pazartesi;4
K730;2;T-0142;;1;20 Mayıs 2021 Perşembe;24 Mayıs 2021 Pazartesi;4
K730;2;T-060;TEKİRDAĞ;1;1 Haziran 2021 Salı;4 Haziran 2021 Cuma;3
K730;2;T-060;TEKİRDAĞ;1;27 Temmuz 2021 Salı;29 Temmuz 2021 Perşembe;2
K730;2;T-060;TEKİRDAĞ;1;4 Ağustos 2021 Çarşamba;5 Ağustos 2021 Perşembe;1
K566;2;T-0108;İSTANBUL;1;2 Ağustos 2021 Pazartesi;3 Ağustos 2021 Salı;1
K565;2;T-0108;İSTANBUL;1;2 Ağustos 2021 Pazartesi;3 Ağustos 2021 Salı;1
K522;2;T-034;İSTANBUL;1;3 Eylül 2021 Cuma;7 Eylül 2021 Salı;4
K788;2;T-060;TEKİRDAĞ;1;5 Ekim 2021 Salı;6 Ekim 2021 Çarşamba;1
K522;2;T-034;İSTANBUL;1;7 Ekim 2021 Perşembe;11 Ekim 2021 Pazartesi;4
K522;2;T-034;İSTANBUL;1;14 Ekim 2021 Perşembe;15 Ekim 2021 Cuma;1
K788;2;T-060;TEKİRDAĞ;1;14 Ekim 2021 Perşembe;19 Ekim 2021 Salı;5
K788;2;T-060;TEKİRDAĞ;1;18 Ekim 2021 Pazartesi;19 Ekim 2021 Salı;1
K566;2;T-0108;İSTANBUL;1;13 Ekim 2021 Çarşamba;14 Ekim 2021 Perşembe;1
K565;2;T-0108;İSTANBUL;1;13 Ekim 2021 Çarşamba;14 Ekim 2021 Perşembe;1
K730;2;T-060;TEKİRDAĞ;1;14 Ekim 2021 Perşembe;21 Ekim 2021 Perşembe;7
K788;2;T-060;TEKİRDAĞ;1;26 Ekim 2021 Salı;27 Ekim 2021 Çarşamba;1
K730;2;T-060;TEKİRDAĞ;1;18 Ekim 2021 Pazartesi;1 Kasım 2021 Pazartesi;14
K730;2;T-060;TEKİRDAĞ;1;26 Ekim 2021 Salı;1 Kasım 2021 Pazartesi;6
K997;2;T-029;BURSA;1;8 Aralık 2021 Çarşamba;9 Aralık 2021 Perşembe;1
K730;2;T-060;TEKİRDAĞ;1;13 Aralık 2021 Pazartesi;15 Aralık 2021 Çarşamba;2
K788;2;T-060;TEKİRDAĞ;1;13 Aralık 2021 Pazartesi;15 Aralık 2021 Çarşamba;2
K730;2;T-060;TEKİRDAĞ;1;22 Aralık 2021 Çarşamba;24 Aralık 2021 Cuma;2
K730;2;T-060;TEKİRDAĞ;1;5 Ocak 2022 Çarşamba;10 Ocak 2022 Pazartesi;5
K730;2;T-060;TEKİRDAĞ;1;10 Ocak 2022 Pazartesi;11 Ocak 2022 Salı;1
K522;2;T-034;İSTANBUL;1;12 Ocak 2022 Çarşamba;13 Ocak 2022 Perşembe;1
K522;2;T-034;İSTANBUL;1;25 Ocak 2022 Salı;28 Ocak 2022 Cuma;3
K522;2;T-034;İSTANBUL;1;3 Şubat 2022 Perşembe;4 Şubat 2022 Cuma;1
K730;2;T-060;TEKİRDAĞ;1;11 Şubat 2022 Cuma;15 Şubat 2022 Salı;4
K788;2;T-060;TEKİRDAĞ;1;21 Şubat 2022 Pazartesi;23 Şubat 2022 Çarşamba;2
K788;2;T-060;TEKİRDAĞ;1;8 Mart 2022 Salı;10 Mart 2022 Perşembe;2
K730;2;T-060;TEKİRDAĞ;1;9 Mart 2022 Çarşamba;11 Mart 2022 Cuma;2
K1108;2;T-029;BURSA;1;28 Mart 2022 Pazartesi;6 Nisan 2022 Çarşamba;9
K730;2;T-0142;;1;27 Nisan 2022 Çarşamba;29 Nisan 2022 Cuma;2
K730;2;T-060;TEKİRDAĞ;1;18 Mayıs 2022 Çarşamba;20 Mayıs 2022 Cuma;2
K730;2;T-060;TEKİRDAĞ;1;25 Mayıs 2022 Çarşamba;27 Mayıs 2022 Cuma;2
K120;2;T-036;İSTANBUL;1;8 Aralık 2021 Çarşamba;10 Aralık 2021 Cuma;2
K120;2;T-036;İSTANBUL;1;12 Şubat 2021 Cuma;11 Mart 2021 Perşembe;27
K28;2;T-036;İSTANBUL;1;23 Ekim 2019 Çarşamba;29 Ekim 2019 Salı;6
K28;2;T-036;İSTANBUL;1;15 Ekim 2021 Cuma;21 Ekim 2021 Perşembe;6
K28;2;T-036;İSTANBUL;1;8 Aralık 2021 Çarşamba;10 Aralık 2021 Cuma;2
K28;2;T-036;İSTANBUL;1;10 Ocak 2022 Pazartesi;11 Ocak 2022 Salı;1
K28;2;T-036;İSTANBUL;1;9 Şubat 2022 Çarşamba;10 Şubat 2022 Perşembe;1
K28;2;T-036;İSTANBUL;1;7 Mart 2022 Pazartesi;15 Mart 2022 Salı;8
K28;2;T-036;İSTANBUL;1;9 Mayıs 2022 Pazartesi;11 Mayıs 2022 Çarşamba;2
K980;2;T-036;İSTANBUL;1;3 Aralık 2020 Perşembe;4 Aralık 2020 Cuma;1
K28;2;T-036;İSTANBUL;1;6 Eylül 2019 Cuma;11 Eylül 2019 Çarşamba;5
K26;2;T-036;İSTANBUL;1;12 Şubat 2021 Cuma;19 Şubat 2021 Cuma;7
K980;2;T-036;İSTANBUL;1;20 Aralık 2021 Pazartesi;24 Aralık 2021 Cuma;4
K730;3;T-060;TEKİRDAĞ;1;23 Ağustos 2021 Pazartesi;24 Ağustos 2021 Salı;1
K788;3;T-060;TEKİRDAĞ;1;21 Aralık 2021 Salı;22 Aralık 2021 Çarşamba;1
K730;3;T-060;TEKİRDAĞ;1;21 Aralık 2021 Salı;24 Aralık 2021 Cuma;3
K522;3;T-034;İSTANBUL;1;1 Haziran 2022 Çarşamba;3 Haziran 2022 Cuma;2
K730;3;T-060;TEKİRDAĞ;1;7 Haziran 2022 Salı;9 Haziran 2022 Perşembe;2
K26;4;T-036;İSTANBUL;1;13 Temmuz 2019 Cumartesi;16 Temmuz 2019 Salı;3
K26;4;T-036;İSTANBUL;1;6 Eylül 2019 Cuma;11 Eylül 2019 Çarşamba;5
K26;4;T-036;İSTANBUL;1;23 Ekim 2019 Çarşamba;29 Ekim 2019 Salı;6
K26;4;T-036;İSTANBUL;1;28 Kasım 2019 Perşembe;3 Aralık 2019 Salı;5
K26;4;T-036;İSTANBUL;1;13 Ocak 2020 Pazartesi;14 Ocak 2020 Salı;1
K26;4;T-036;İSTANBUL;1;12 Şubat 2020 Çarşamba;14 Şubat 2020 Cuma;2
K26;4;T-036;İSTANBUL;1;5 Mart 2020 Perşembe;10 Mart 2020 Salı;5
K26;4;T-036;İSTANBUL;1;2 Temmuz 2020 Perşembe;6 Temmuz 2020 Pazartesi;4
K26;4;T-036;İSTANBUL;1;19 Ağustos 2020 Çarşamba;21 Ağustos 2020 Cuma;2
K26;4;T-036;İSTANBUL;1;21 Eylül 2020 Pazartesi;22 Eylül 2020 Salı;1
K26;4;T-036;İSTANBUL;1;19 Ekim 2020 Pazartesi;26 Ekim 2020 Pazartesi;7
K26;4;T-036;İSTANBUL;1;18 Kasım 2020 Çarşamba;20 Kasım 2020 Cuma;2
K26;4;T-036;İSTANBUL;1;21 Aralık 2020 Pazartesi;22 Aralık 2020 Salı;1
K26;4;T-036;İSTANBUL;1;9 Mart 2021 Salı;19 Mart 2021 Cuma;10
K26;4;T-036;İSTANBUL;1;12 Nisan 2021 Pazartesi;13 Nisan 2021 Salı;1
K26;4;T-036;İSTANBUL;1;27 Nisan 2021 Salı;28 Nisan 2021 Çarşamba;1
K26;4;T-036;İSTANBUL;1;27 Mayıs 2021 Perşembe;1 Haziran 2021 Salı;5
K26;4;T-036;İSTANBUL;1;28 Haziran 2021 Pazartesi;30 Haziran 2021 Çarşamba;2
K26;4;T-036;İSTANBUL;1;2 Ağustos 2021 Pazartesi;4 Ağustos 2021 Çarşamba;2
K26;4;T-036;İSTANBUL;1;31 Ağustos 2021 Salı;1 Eylül 2021 Çarşamba;1
K26;4;T-036;İSTANBUL;1;15 Ekim 2021 Cuma;21 Ekim 2021 Perşembe;6
K26;4;T-036;İSTANBUL;1;8 Aralık 2021 Çarşamba;10 Aralık 2021 Cuma;2
K26;4;T-036;İSTANBUL;1;10 Ocak 2022 Pazartesi;11 Ocak 2022 Salı;1
K26;4;T-036;İSTANBUL;1;9 Şubat 2022 Çarşamba;10 Şubat 2022 Perşembe;1
K26;4;T-036;İSTANBUL;1;7 Mart 2022 Pazartesi;15 Mart 2022 Salı;8
K26;4;T-036;İSTANBUL;1;6 Nisan 2022 Çarşamba;12 Nisan 2022 Salı;6
K26;4;T-036;İSTANBUL;1;9 Mayıs 2022 Pazartesi;11 Mayıs 2022 Çarşamba;2
K26;4;T-036;İSTANBUL;1;31 Mayıs 2022 Salı;2 Haziran 2022 Perşembe;2
K266;4;MZ-258;İSTANBUL;1;9 Haziran 2021 Çarşamba;15 Haziran 2021 Salı;6
BY-804;5;T-077;İSTANBUL;0;27 Eylül 2021 Pazartesi;28 Eylül 2021 Salı;1
K980;5;T-036;İSTANBUL;1;8 Ocak 2021 Cuma;13 Ocak 2021 Çarşamba;5
K91;6;T-038;İSTANBUL;1;23 Temmuz 2019 Salı;24 Temmuz 2019 Çarşamba;1
MRL313;6;MZ-401;;0;15 Mayıs 2017 Pazartesi;18 Mayıs 2017 Perşembe;3
K980;6;T-036;İSTANBUL;1;21 Aralık 2020 Pazartesi;22 Aralık 2020 Salı;1
BY-823;6;T-077;İSTANBUL;0;4 Ekim 2021 Pazartesi;7 Ekim 2021 Perşembe;3
K980;7;T-036;İSTANBUL;1;8 Aralık 2020 Salı;9 Aralık 2020 Çarşamba;1
I24108;10;MZ-005;İSTANBUL;1;12 Aralık 2019 Perşembe;21 Aralık 2019 Cumartesi;9
K744;10;T-0108;İSTANBUL;1;7 Şubat 2020 Cuma;17 Şubat 2020 Pazartesi;10
K744;10;T-0108;İSTANBUL;1;13 Ekim 2021 Çarşamba;8 Kasım 2021 Pazartesi;26
K744;10;T-0108;İSTANBUL;1;13 Ekim 2021 Çarşamba;18 Kasım 2021 Perşembe;36
K1048;15;T-0219;BURSA;1;15 Ekim 2020 Perşembe;16 Ekim 2020 Cuma;1
K1057;18;T-0211;KOCAELİ;1;2 Temmuz 2020 Perşembe;3 Temmuz 2020 Cuma;1
K1057;18;T-0211;KOCAELİ;1;1 Şubat 2021 Pazartesi;2 Şubat 2021 Salı;1
K234;18;MZ-258;İSTANBUL;1;6 Ocak 2022 Perşembe;11 Ocak 2022 Salı;5
K914;20;T-0151;İSTANBUL;1;25 Haziran 2019 Salı;26 Haziran 2019 Çarşamba;1
K906;20;T-0151;İSTANBUL;1;25 Haziran 2019 Salı;26 Haziran 2019 Çarşamba;1
K930;20;T-060;TEKİRDAĞ;1;7 Eylül 2020 Pazartesi;9 Eylül 2020 Çarşamba;2
K1049;20;T-0219;BURSA;1;15 Ekim 2020 Perşembe;16 Ekim 2020 Cuma;1
BY-834;20;T-034;İSTANBUL;0;12 Ocak 2021 Salı;13 Ocak 2021 Çarşamba;1
K744;20;T-0108;İSTANBUL;1;9 Haziran 2021 Çarşamba;10 Haziran 2021 Perşembe;1
K234;20;MZ-258;İSTANBUL;1;2 Ağustos 2021 Pazartesi;9 Ağustos 2021 Pazartesi;7
K744;20;T-0108;İSTANBUL;1;16 Ağustos 2021 Pazartesi;27 Ağustos 2021 Cuma;11
BY-834;20;T-034;İSTANBUL;0;23 Kasım 2021 Salı;25 Kasım 2021 Perşembe;2
BY-834;20;T-034;İSTANBUL;0;24 Kasım 2021 Çarşamba;28 Aralık 2021 Salı;34
BY-834;20;T-034;İSTANBUL;0;24 Kasım 2021 Çarşamba;7 Ocak 2022 Cuma;44
BY-3568;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;24 Haziran 2019 Pazartesi;5
BY-3573;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;24 Haziran 2019 Pazartesi;5
BY-3567;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;21 Haziran 2019 Cuma;2
BY-3566;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;21 Haziran 2019 Cuma;2
BY-3569;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;21 Haziran 2019 Cuma;2
BY-3574;25;T-015;İSTANBUL;0;19 Haziran 2019 Çarşamba;21 Haziran 2019 Cuma;2
BY-3562;25;T-015;İSTANBUL;0;2 Temmuz 2019 Salı;3 Temmuz 2019 Çarşamba;1
BY-768;25;T-034;İSTANBUL;0;26 Haziran 2019 Çarşamba;5 Temmuz 2019 Cuma;9
BY-768;25;T-034;İSTANBUL;0;3 Temmuz 2019 Çarşamba;8 Temmuz 2019 Pazartesi;5
K10;25;T-0122;KOCAELİ;1;25 Temmuz 2019 Perşembe;30 Temmuz 2019 Salı;5
BY-768;25;T-034;İSTANBUL;0;6 Ağustos 2019 Salı;19 Ağustos 2019 Pazartesi;13
BY-768;25;T-034;İSTANBUL;0;9 Eylül 2019 Pazartesi;10 Eylül 2019 Salı;1
BY-3518;25;T-015;İSTANBUL;0;4 Ekim 2019 Cuma;5 Ekim 2019 Cumartesi;1
BY-3603;25;T-015;İSTANBUL;0;8 Ekim 2019 Salı;9 Ekim 2019 Çarşamba;1
BY-768;25;T-034;İSTANBUL;0;10 Ekim 2019 Perşembe;11 Ekim 2019 Cuma;1
BY-139;25;T-019;İSTANBUL;0;2 Kasım 2019 Cumartesi;4 Kasım 2019 Pazartesi;2
K148;25;T-052;TEKİRDAĞ;1;15 Kasım 2019 Cuma;22 Kasım 2019 Cuma;7
BY-560;25;T-0210;İSTANBUL;0;16 Aralık 2019 Pazartesi;24 Aralık 2019 Salı;8
BY-1142;25;T-015;İSTANBUL;0;10 Mart 2020 Salı;11 Mart 2020 Çarşamba;1
K148;25;T-052;TEKİRDAĞ;1;6 Mart 2020 Cuma;9 Mart 2020 Pazartesi;3
K608;25;T-077;İSTANBUL;1;19 Mart 2020 Perşembe;20 Mart 2020 Cuma;1
BY-1146;25;T-0210;İSTANBUL;0;22 Haziran 2020 Pazartesi;25 Haziran 2020 Perşembe;3
K608;25;T-077;İSTANBUL;1;14 Eylül 2020 Pazartesi;16 Eylül 2020 Çarşamba;2
K148;25;T-052;TEKİRDAĞ;1;5 Ekim 2020 Pazartesi;6 Ekim 2020 Salı;1
BY-1148;25;T-0210;İSTANBUL;0;2 Aralık 2020 Çarşamba;3 Aralık 2020 Perşembe;1
K148;25;T-052;TEKİRDAĞ;1;20 Ocak 2021 Çarşamba;21 Ocak 2021 Perşembe;1
BY-566;25;T-0210;İSTANBUL;0;1 Şubat 2021 Pazartesi;2 Şubat 2021 Salı;1
BY-788;25;T-034;İSTANBUL;0;9 Şubat 2021 Salı;10 Şubat 2021 Çarşamba;1
BY-798;25;T-034;İSTANBUL;0;9 Şubat 2021 Salı;10 Şubat 2021 Çarşamba;1
BY-798;25;T-034;İSTANBUL;0;9 Şubat 2021 Salı;10 Şubat 2021 Çarşamba;1
BY-566;25;T-0210;İSTANBUL;0;12 Şubat 2021 Cuma;24 Şubat 2021 Çarşamba;12
BY-841;25;T-034;İSTANBUL;0;24 Şubat 2021 Çarşamba;25 Şubat 2021 Perşembe;1
BY-566;25;T-0210;İSTANBUL;0;3 Mart 2021 Çarşamba;4 Mart 2021 Perşembe;1
BY-560;25;T-0210;İSTANBUL;0;16 Mart 2021 Salı;22 Mart 2021 Pazartesi;6
BY-1144;25;T-0210;İSTANBUL;0;24 Mart 2021 Çarşamba;25 Mart 2021 Perşembe;1
K148;25;T-052;TEKİRDAĞ;1;17 Mayıs 2021 Pazartesi;18 Mayıs 2021 Salı;1
BY-3562;25;T-015;İSTANBUL;0;26 Mayıs 2021 Çarşamba;28 Mayıs 2021 Cuma;2
BY-3562;25;T-015;İSTANBUL;0;1 Eylül 2021 Çarşamba;6 Eylül 2021 Pazartesi;5
BY-788;25;T-034;İSTANBUL;0;9 Eylül 2021 Perşembe;10 Eylül 2021 Cuma;1
BY-1142;25;T-015;İSTANBUL;0;30 Ağustos 2021 Pazartesi;3 Eylül 2021 Cuma;4
BY-841;25;T-034;İSTANBUL;0;18 Eylül 2021 Cumartesi;20 Eylül 2021 Pazartesi;2
K1010;25;T-0211;KOCAELİ;1;15 Ekim 2021 Cuma;18 Ekim 2021 Pazartesi;3
K148;25;T-052;TEKİRDAĞ;1;2 Kasım 2021 Salı;3 Kasım 2021 Çarşamba;1
BY-788;25;T-034;İSTANBUL;0;8 Aralık 2021 Çarşamba;27 Aralık 2021 Pazartesi;19
BY-788;25;T-034;İSTANBUL;0;8 Aralık 2021 Çarşamba;27 Aralık 2021 Pazartesi;19
K148;25;T-052;TEKİRDAĞ;1;6 Ocak 2022 Perşembe;7 Ocak 2022 Cuma;1
K1010;25;T-0211;KOCAELİ;1;21 Şubat 2022 Pazartesi;22 Şubat 2022 Salı;1
K1040;25;T-048;İSTANBUL;1;7 Mart 2022 Pazartesi;9 Mart 2022 Çarşamba;2
K148;25;T-052;TEKİRDAĞ;1;7 Haziran 2022 Salı;8 Haziran 2022 Çarşamba;1
K137;27;T-072;İSTANBUL;1;1 Ağustos 2019 Perşembe;17 Ağustos 2019 Cumartesi;16
BY-812;30;T-077;İSTANBUL;0;5 Eylül 2019 Perşembe;6 Eylül 2019 Cuma;1
BY-801;30;T-077;İSTANBUL;0;5 Eylül 2019 Perşembe;6 Eylül 2019 Cuma;1
BY-807;30;T-077;İSTANBUL;0;2 Aralık 2019 Pazartesi;3 Aralık 2019 Salı;1
BY-812;30;T-077;İSTANBUL;0;10 Mart 2020 Salı;11 Mart 2020 Çarşamba;1
BY-801;30;T-077;İSTANBUL;0;10 Mart 2020 Salı;11 Mart 2020 Çarşamba;1
BY-810;30;T-077;İSTANBUL;0;10 Mart 2020 Salı;13 Mart 2020 Cuma;3
BY-OP56;30;T-018;İSTANBUL;0;16 Eylül 2020 Çarşamba;18 Eylül 2020 Cuma;2
BY-821;30;T-077;İSTANBUL;0;21 Eylül 2020 Pazartesi;22 Eylül 2020 Salı;1
BY-OP56;30;T-018;İSTANBUL;0;2 Ekim 2020 Cuma;6 Ekim 2020 Salı;4
BY-812;30;T-077;İSTANBUL;0;6 Nisan 2021 Salı;7 Nisan 2021 Çarşamba;1
BY-801;30;T-077;İSTANBUL;0;6 Nisan 2021 Salı;7 Nisan 2021 Çarşamba;1
BY-806;30;T-077;İSTANBUL;0;11 Ekim 2021 Pazartesi;12 Ekim 2021 Salı;1
BY-821;30;T-077;İSTANBUL;0;11 Ekim 2021 Pazartesi;12 Ekim 2021 Salı;1
BY-812;30;T-077;İSTANBUL;0;11 Ekim 2021 Pazartesi;12 Ekim 2021 Salı;1
BY-805;30;T-077;İSTANBUL;0;11 Ekim 2021 Pazartesi;12 Ekim 2021 Salı;1
BY-801;30;T-077;İSTANBUL;0;13 Ekim 2021 Çarşamba;14 Ekim 2021 Perşembe;1
BY-800;30;T-077;İSTANBUL;0;25 Ekim 2021 Pazartesi;26 Ekim 2021 Salı;1
BY-801;30;T-077;İSTANBUL;0;14 Şubat 2022 Pazartesi;15 Şubat 2022 Salı;1
BY-812;30;T-077;İSTANBUL;0;14 Şubat 2022 Pazartesi;15 Şubat 2022 Salı;1
BY-806;30;T-077;İSTANBUL;0;5 Nisan 2022 Salı;6 Nisan 2022 Çarşamba;1
BY-808;30;T-077;İSTANBUL;0;5 Nisan 2022 Salı;6 Nisan 2022 Çarşamba;1
BY-801;30;T-077;İSTANBUL;0;5 Nisan 2022 Salı;6 Nisan 2022 Çarşamba;1
BY-OP50;40;T24;İSTANBUL;0;19 Ekim 2019 Cumartesi;21 Ekim 2019 Pazartesi;2
